Name,House_Rent,Area,Deposit,Bedroom,Bathroom,Balcony,Building_age,Avability,Tenant,Parking,Water_Supplier,Floor,Furniture_Status,Facing,Gate_Security,Ad_posted
2 BHK Flat  In Palas Coop Housing Society Wakad  for Rent  In Wakad,"32,000/M","1,200Sq.Ft","1,00,000",2,2,2,>10 Years ,Immediately ,Family,Car,Both,03-Jul,Full,East,Yes,09-Oct-23
2 BHK Flat  In Yash One Wakad Central  for Rent  In Phoenix Millennium Mall,"25,000/M",750Sq.Ft,"70,000",2,2,2,Newly Constructed ,Immediately ,Family,Car,Corporation,13/22,Semi,East,Yes,09-Oct-23
"1 BHK Flat  In Bhagwati Royale, Aundh for Rent  In Nakoda Jewellers","18,000/M",550Sq.Ft,"50,000",1,1,1,5-10 Years ,15-Oct-23,Family,Car,Both,02-Aug,Semi,East,Yes,08-Oct-23
"1 BHK Flat  In Bajirao Apartment for Rent  In Pimpri-chinchwad,","10,000/M",550Sq.Ft,"20,000",1,1,NA,>10 Years ,Immediately ,Anyone,Bike and Car,Borewell,0/4,Unfurnished,North,No,10-Oct-23
2 BHK Flat  In Bhandari Latitude for Rent  In Wakad,"27,000/M","1,150Sq.Ft","60,000",2,2,1,5-10 Years ,01-Nov-23,Family,Bike and Car,Both,08-Nov,Semi,NA,Yes,10-Oct-23
"2 BHK Flat  In Pride Purple Topaz Park, Wakad for Rent  In Topaz Park","30,000/M","1,052Sq.Ft","90,000",2,2,1,>10 Years ,Immediately ,Family,Car,Both,01-Jul,Semi,East,Yes,09-Oct-23
"2 BHK Flat  In Kalpataru Harmony for Rent  In Kaspate Wasti,wakad","29,000/M","1,166Sq.Ft","75,000",2,2,NA,5-10 Years ,Immediately ,Family,Bike and Car,NA,Feb-13,Semi,East,Yes,06-Oct-23
1 BHK House  for Rent  In Santosh Nagar,"13,500/M",650Sq.Ft,"20,000",1,1,1,5-10 Years ,Immediately ,Anyone,Bike,Corporation,01-Jan,Semi,Don't Know,Yes,05-Oct-23
1 RK Flat  for Rent  In Wakad,"8,000/M",450Sq.Ft,"16,000",1,1,NA,Newly Constructed ,20-Oct-23,Family,Bike,NA,02-Mar,Unfurnished,NA,Yes,06-Oct-23
3 BHK House  for Rent  In Wakad,"22,000/M","1,200Sq.Ft","40,000",3,1,2,5-10 Years ,Immediately ,"Family, Female",Car,Corporation,01-Feb,Semi,South,No,08-Oct-23
2 BHK Flat  In Sukhwani Skylines for Rent  In Sukhwani Skylines,"28,000/M",512Sq.Ft,"56,000",2,2,NA,Newly Constructed ,Immediately ,Family,Car,Both,Apr-14,Full,East,Yes,09-Oct-23
1 RK House  for Rent  In Wakad,"8,000/M",400Sq.Ft,"20,000",1,1,NA,Newly Constructed ,30-Nov-23,"Female, Family, Company",None,Borewell,03-Mar,Unfurnished,East,Yes,06-Oct-23
2 BHK Flat  In Vtp Hilife for Rent  In Wakad,"27,000/M",751Sq.Ft,"50,000",2,2,NA,Newly Constructed ,Immediately ,Family,Bike and Car,Both,Sep-20,Semi,East,Yes,09-Oct-23
1 BHK In Ashok Nagar for Rent  In Wakad,"4,000/M",500Sq.Ft,"4,991",1,1,1,>10 Years ,15-Oct-23,Family,Bike,Both,01-Apr,Unfurnished,North,No,08-Oct-23
1 BHK Flat  In Shree Niwas for Rent  In Wakad,"20,000/M",850Sq.Ft,"40,000",1,1,3,3-5 Years ,Immediately ,Anyone,Bike,Both,0/2,Semi,East,No,09-Oct-23
"3 BHK Flat  In Pride Purple Park Titanium, Wakad for Rent  In Wakad","55,000/M","1,600Sq.Ft","2,00,000",3,3,2,5-10 Years ,21-Oct-23,Family,Car,Both,05-Dec,Full,NA,Yes,08-Oct-23
2 BHK Flat  In Shri Ganesh Imperia Apartments for Rent  In Wakad,"25,000/M",982Sq.Ft,"59,998",2,2,2,1-3 Years ,09-Dec-23,Family,Bike and Car,Both,08-Sep,Semi,East,Yes,10-Oct-23
2 BHK Flat  In Unicorn Nisarg Belrose for Rent  In Wakad,"23,000/M",700Sq.Ft,"50,000",2,2,1,1-3 Years ,Immediately ,Family,Car,Both,Nov-13,Semi,Don't Know,Yes,10-Oct-23
1 BHK Flat  In Pristine Pronext for Rent  In Pimpri-chinchwad,"17,000/M",500Sq.Ft,"30,000",1,1,NA,1-3 Years ,Immediately ,Anyone,Bike and Car,NA,10-Oct,Unfurnished,NA,Yes,10-Oct-23
2 BHK Flat  In Mont Vert Seville for Rent  In Wakad,"19,500/M",850Sq.Ft,"60,000",2,2,1,5-10 Years ,01-Dec-23,Anyone,Car,Both,10-Dec,Semi,North,Yes,10-Oct-23
2 BHK Flat  In Bora Happy Homes for Rent  In Wakad,"20,000/M",900Sq.Ft,"40,000",2,2,NA,>10 Years ,01-Nov-23,Anyone,Bike and Car,NA,05-May,Full,East,No,10-Oct-23
1 BHK Flat  In Ruby Park A Wing for Rent  In Wakad,"12,000/M",980Sq.Ft,"24,000",1,1,1,1-3 Years ,Immediately ,Anyone,Bike and Car,Corporation,06-Dec,Full,West,Yes,10-Oct-23
2 BHK Flat  In The Island for Rent  In Wakad,"27,000/M","1,250Sq.Ft","50,000",2,2,2,3-5 Years ,01-Nov-23,Anyone,Bike and Car,Corporation,Jan-14,Semi,East,Yes,09-Oct-23
"2 BHK Flat  In Vilas Javdekar Yashwin Encore, Wakad for Rent  In Wakad","24,000/M",677Sq.Ft,"72,000",2,2,2,1-3 Years ,Immediately ,Family,Car,Both,20/22,Semi,North,Yes,10-Oct-23
2 BHK Flat  In Vaastu Viva - B. U. Bhandari Landmarks for Rent  In Phoenix Mall Of The Millennium Wakad,"29,000/M","1,146Sq.Ft","60,000",2,2,NA,Newly Constructed ,16-Oct-23,Company,Car,Both,05-Dec,Semi,West,Yes,10-Oct-23
