Name,House_Price,Area,Apartment_Name,Bedroom,Bathroom,Balcony,Age of Building,Ownership Type,Avability,Maintenance Charges,Floor,Builtup Area,Carpet Area,Parking,Power_Supply,Furnishing Status,Facing,Gated Security,Ad_posted
2 BHK Flat  In Mi Casa Bella For Sale  In Wakad,62 Lacs,864,Mi Casa Bella ,2,2,1,5-10 years,On Lease 1 years,31-Oct-23,2.3 per sq.ft/m,06-Jun,864 sq.ft,665 sq.ft,Bike,Partial ,Unfurnished,East,Yes,10-Oct-23
2 BHK Flat  In Siddhi Nisarg Housing Society For Sale  In Wakad,78 Lacs,950,Siddhi Nisarg Housi... ,2,2,2,>10 years,Self Owned,16-Oct-23,2.6 per sq.ft/m,04-Jul,950 sq.ft,720 sq.ft,Bike and Car,Partial ,Semi,East,Yes,10-Oct-23
2 BHK Flat  In Millennium Acropolis For Sale  In Wakad,87 Lacs,915,Millennium Acropolis ,2,2,3,3-5 years,Self Owned,16-Oct-23,3.3 per sq.ft/m,03-Nov,915 sq.ft,680 sq.ft,Bike and Car,Full ,Semi,East,Yes,10-Oct-23
2 BHK Flat  In Kalpataru Splendour For Sale  In Euro School Wakad,1.03 Crores,"1,300",Kalpataru Splendour ,2,2,3,5-10 years,Self Owned,Immediately ,3.3 per sq.ft/m,Jan-13,"1,300 sq.ft","1,046 sq.ft",Bike and Car,Partial ,Semi,East,Yes,10-Oct-23
2 BHK Flat  In Sri Ganesh Imperia For Sale  In Wakad,77 Lacs,948,Sri Ganesh Imperia ,2,2,1,5-10 years,Self Owned,16-Oct-23,3.0 per sq.ft/m,02-Oct,948 sq.ft,713 sq.ft,Bike and Car,None ,Unfurnished,East,Yes,10-Oct-23
2 BHK Flat  In Mark 1 Society For Sale  In Wakad ,80 Lacs,"1,034",Mark 1 Society ,2,2,2,5-10 years,Self Owned,16-Oct-23,1.9 per sq.ft/m,02-Jun,"1,034 sq.ft",878 sq.ft,Bike and Car,Partial ,Semi,East,Yes,10-Oct-23
2 BHK Flat  In Sanskriti Society For Sale  In Wakad,90 Lacs,"1,164",Sanskriti Society ,2,2,1,>10 years,Self Owned,Immediately ,2.1 per sq.ft/m,09-Dec,"1,164 sq.ft",837 sq.ft,Car,Partial ,Semi,East,Yes,10-Oct-23
"1 BHK Flat  In Aswani Galaxy, Wakad For Sale  In Wakad",52 Lacs,600,"Aswani Galaxy, Wakad ",1,2,1,Newly Constructed,Self Owned,30-Oct-23,2.5 per sq.ft/m,07-Nov,600 sq.ft,458 sq.ft,Bike and Car,Partial ,Semi,East,Yes,09-Oct-23
2 BHK Flat  In Mittal Brothers Whistling Palms For Sale  In Wakad,73.5 Lacs,"1,000",Mittal Brothers Whi... ,2,4,2,>10 years,Self Owned,Immediately ,2.8 per sq.ft/m,01-Jul,"1,000 sq.ft",750 sq.ft,Bike and Car,Full ,Semi,North,Yes,09-Oct-23
2 BHK Flat  For Sale  In Bhumkar Chowk,68 Lacs,910,Standalone Building ,2,2,2,5-10 years,Self Owned,Immediately ,NA,04-May,910 sq.ft,700 sq.ft,Car,Full ,Semi,East,Yes,09-Oct-23
2 BHK Flat  In Sai Elite Chs  For Sale  In Pimpri-chinchwad,85 Lacs,896,Sai Elite Chs ,2,2,1,5-10 years,Self Owned,Immediately ,2.6 per sq.ft/m,01-May,896 sq.ft,750 sq.ft,Bike and Car,Partial ,Semi,East,Yes,09-Oct-23
2 BHK Flat  In Blossom Housing Society For Sale  In Wakad,61 Lacs,860,Blossom Housing Soc... ,2,2,1,5-10 years,Self Owned,12-Oct-23,2.9 per sq.ft/m,05-May,860 sq.ft,650 sq.ft,Car,Full ,Unfurnished,North,Yes,09-Oct-23
2 BHK Flat  In Vastukalp The Onyx For Sale  In Wakad,88 Lacs,"1,000",Vastukalp The Onyx ,2,2,2,3-5 years,Self Owned,12-Oct-23,3.5 per sq.ft/m,01-Dec,"1,000 sq.ft",785 sq.ft,Bike and Car,None ,Semi,East,Yes,09-Oct-23
2 BHK Flat  In Gebi  Gagan  For Sale  In Wakad,72 Lacs,900,Gebi Gagan ,2,2,2,>10 years,Self Owned,13-Oct-23,NA,01-May,900 sq.ft,700 sq.ft,Bike and Car,None ,Semi,West,Yes,09-Oct-23
2 BHK Flat  In Shivneri Apartment For Sale  In Wakad,62 Lacs,860,Shivneri Apartment ,2,2,2,5-10 years,Self Owned,13-Oct-23,2.9 per sq.ft/m,01-May,860 sq.ft,664 sq.ft,Bike and Car,Partial ,Unfurnished,Don't Know,Yes,09-Oct-23
2 BHK Flat  In Gebi Gagan Apartment For Sale  In Wakad,72 Lacs,890,Gebi Gagan Apartment ,2,2,1,>10 years,Self Owned,Immediately ,3.0 per sq.ft/m,02-May,890 sq.ft,750 sq.ft,Car,None ,Semi,East,Yes,09-Oct-23
1 BHK Flat  In Alliance Nisarg Phase 2 For Sale  In Wakad,47 Lacs,671,Alliance Nisarg Pha... ,1,2,2,5-10 years,Self Owned,16-Oct-23,2.8 per sq.ft/m,03-May,671 sq.ft,510 sq.ft,None,Partial ,Semi,East,Yes,09-Oct-23
2 BHK Flat  In Icon Linera For Sale  In Wakad,68 Lacs,"1,087",Icon Linera ,2,2,1,5-10 years,Self Owned,Immediately ,2.6 per sq.ft/m,01-Jun,"1,087 sq.ft",816 sq.ft,Bike and Car,None ,Unfurnished,East,Yes,09-Oct-23
2 BHK Flat  In Agies Society For Sale  In Pimple Nilakh,66 Lacs,"1,100",Agies Society ,2,2,2,5-10 years,Self Owned,13-Oct-23,1.8 per sq.ft/m,04-May,"1,100 sq.ft",770 sq.ft,Bike and Car,Partial ,Semi,West,Yes,09-Oct-23
"1 BHK Flat  In Siddhivinayak  Apartment For Sale  In Pimpri Chinchwad, Pune, Maharashtra, India",30 Lacs,450,Siddhivinayak Apar... ,1,1,1,>10 years,Self Owned,Immediately ,1.1 per sq.ft/m,03-Mar,450 sq.ft,NA,Bike,Full ,Unfurnished,Don't Know,No,09-Oct-23
1 BHK Flat  In Ariana Empire For Sale  In Wakad,50 Lacs,612,Ariana Empire ,1,2,1,1-3 years,Self Owned,Immediately ,3.3 per sq.ft/m,01-Jul,612 sq.ft,510 sq.ft,Bike and Car,None ,Unfurnished,North,Yes,08-Oct-23
2 BHK Flat  In Sunshine Residency For Sale  In Pimple Nilakh,65 Lacs,950,Sunshine Residency ,2,2,1,>10 years,Self Owned,Immediately ,1.3 per sq.ft/m,03-May,950 sq.ft,840 sq.ft,Bike and Car,None ,Fully furnished,East,No,08-Oct-23
2 BHK Flat  In Sonigara Park For Sale  In Thergaon,55 Lacs,850,Sonigara Park ,2,2,1,>10 years,Self Owned,Immediately ,1.4 per sq.ft/m,01-Jul,850 sq.ft,680 sq.ft,Bike,Partial ,Unfurnished,West,Yes,08-Oct-23
2 BHK Flat  In Siddhi Nisarg For Sale  In Pimpri-chinchwad,72 Lacs,961,Siddhi Nisarg ,2,2,2,>10 years,Self Owned,Immediately ,1.6 per sq.ft/m,02-Oct,961 sq.ft,691 sq.ft,Bike and Car,None ,Unfurnished,East,Yes,08-Oct-23
3 BHK Flat  In Kalpataru Harmony For Sale  In Wakad,1.45 Crores,"1,650",Kalpataru Harmony ,3,3,2,5-10 years,Self Owned,Immediately ,2.4 per sq.ft/m,01-Dec,"1,650 sq.ft","1,200 sq.ft",Bike and Car,Full ,Semi,North,Yes,08-Oct-23
